诉,訴,sù,to sue; to appeal,,"sub-word of ""tell; inform"""
穿,穿,chuān,wear; put on,穿 chuan1  to wear,
一样,一樣,yí yàng,same or identical,一样 yi2 yang4   same,
一,一,yī,one,,"sub-word of ""same or identical"""
样,樣,yàng,kind; appearance,,"sub-word of ""same or identical"""
多,多,duō,many or much; more,你的公司  有  多少人 ？,
少,少,shǎo,few or little; less,你的公司  有  多少人 ？,
汉堡,漢堡,hàn bǎo,hamburger; Hamburg,汉堡 han4  bao3,
汉,漢,hàn,Han; Chinese,,"sub-word of ""hamburger; Hamburg"""
堡,堡,bǎo,fort; stronghold,,"sub-word of ""hamburger; Hamburg"""
店,店,diàn,shop or store,店 dian4   shop,
不用,不用,bú yòng,need not or don't have to,得  dei3  /  不用,
不,不,bù,not; no,,"sub-word of ""need not or don't have to"""
用,用,yòng,to use,,"sub-word of ""need not or don't have to"""
美元,美元,měi yuán,U.S. dollar,美元  mei3 yuan2  USD,
美,美,měi,America; beautiful,,"sub-word of ""U.S. dollar"""
元,元,yuán,unit; yuan,,"sub-word of ""U.S. dollar"""
换,換,huàn,exchange money; change or replace,我要 换  大的,
刚刚,剛剛,gāng gāng,just now; just,刚 /  刚刚,
刚,剛,gāng,just; firm,,"sub-word of ""just now; just"""
从,從,cóng,from; since,从 ....到.....,
到,到,dào,to; arrive,从 ....到.....,
房子,房子,fáng zi,house; building,旧金山 的 房子  非常贵,
房,房,fáng,house; room,,"sub-word of ""house; building"""
子,子,zǐ,child; noun suffix,,"sub-word of ""house; building"""
第一次,第一次,dì yī cì,first time,第一次,
第,第,dì,ordinal prefix; sequence,,"sub-word of ""first time"""
一,一,yī,one,,"sub-word of ""first time"""
次,次,cì,time (occurrence); next,,"sub-word of ""first time"""
第一,第一,dì yī,first,,"sub-word of ""first time"""
一次,一次,yí cì,one time; once,,"sub-word of ""first time"""
学校,學校,xué xiào,school,学校 xue2 xiao4  school,
学,學,xué,to study; learning,,"sub-word of ""school"""
校,校,xiào,school,,"sub-word of ""school"""
员工,員工,yuán gōng,employee or staff member,员工 yuan2 gong1,
员,員,yuán,member; personnel,,"sub-word of ""employee or staff member"""
工,工,gōng,work; worker,,"sub-word of ""employee or staff member"""
服务员,服務員,fú wù yuán,server or waiter,服务员 fu2 wu4 yuan2,
服,服,fú,clothes; to serve or obey,,"sub-word of ""server or waiter"""
务,務,wù,affairs or duties; to engage in,,"sub-word of ""server or waiter"""
员,員,yuán,member; personnel,,"sub-word of ""server or waiter"""
服务,服務,fúwù,service,,"sub-word of ""server or waiter"""
饭馆,飯館,fàn guǎn,restaurant,饭馆 fan4 guan3,
饭,飯,fàn,rice; meal; food,,"sub-word of ""restaurant"""
馆,館,guǎn,establishment; hall,,"sub-word of ""restaurant"""
数,數,shù; shǔ,number; count,数一下,
林,林,lín,forest; Lin (surname),林  lin2,
娜,娜,nà; nuó,Na (female name); lithe or graceful,娜na4,
块,塊,kuài,piece or chunk; yuan (RMB),块 kuai4  buck,
毛,毛,máo,hair or fur; 0.1 yuan,毛  mao2,
旅行,旅行,lǚ xíng,travel; trip,旅行 lv3 xing2,
旅,旅,lǚ,travel; journey,,"sub-word of ""travel; trip"""
行,行,xíng,to go; to travel,,"sub-word of ""travel; trip"""
玩,玩,wán,play; have fun,玩  wan2,
住,住,zhù,live; stay,住 zhu4  to live,
介绍,介紹,jiè shào,introduce; introduction,介绍 jie4  shao4,
介,介,jiè,to introduce; between,,"sub-word of ""introduce; introduction"""
绍,紹,shào,to connect; to introduce,,"sub-word of ""introduce; introduction"""
